"Id","Prediction"
930,"Yes"
931,"No"
932,"Yes"
933,"Yes"
934,"Yes"
935,"Yes"
936,"No"
937,"No"
938,"No"
939,"Yes"
940,"Yes"
941,"Yes"
942,"No"
943,"No"
944,"Yes"
945,"Yes"
946,"No"
947,"Yes"
948,"Yes"
949,"Yes"
950,"Yes"
951,"No"
952,"Yes"
953,"No"
954,"Yes"
955,"Yes"
956,"Yes"
957,"Yes"
958,"No"
959,"Yes"
960,"Yes"
961,"No"
962,"Yes"
963,"Yes"
964,"Yes"
965,"No"
966,"Yes"
967,"No"
968,"No"
969,"Yes"
970,"Yes"
971,"Yes"
972,"No"
973,"Yes"
974,"Yes"
975,"Yes"
976,"No"
977,"No"
978,"Yes"
979,"No"
980,"Yes"
981,"Yes"
982,"No"
983,"Yes"
984,"Yes"
985,"Yes"
986,"No"
987,"Yes"
988,"Yes"
989,"Yes"
990,"Yes"
991,"No"
992,"No"
993,"Yes"
994,"Yes"
995,"No"
996,"Yes"
997,"Yes"
998,"Yes"
999,"Yes"
1000,"Yes"
